sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
   2r 4.5378702e+09 4.87e+09 4.72e+11   9.7 7.11e+09    -  9.70e-01 1.51e-04f  6
   3r 4.5126651e+09 4.83e+09 1.18e+11   4.1 9.50e+07    -  6.78e-01 4.64e-01f  1
   4r 4.5089884e+09 4.82e+09 1.16e+11   4.1 2.69e+08    -  1.55e-02 2.22e-01f  1
   5r 4.5255214e+09 4.82e+09 1.14e+11   4.1 2.65e+09    -  2.08e-02 1.58e-01f  1
   6r 4.5313619e+09 4.82e+09 9.45e+10   4.1 2.28e+09    -  1.71e-01 6.78e-02f  1
   7r 4.5600196e+09 4.82e+09 8.57e+10   4.1 2.12e+09    -  9.32e-02 2.16e-01f  1
   8r 4.5683479e+09 4.82e+09 5.12e+10   4.1 1.54e+09    -  4.03e-01 8.72e-02f  1
   9r 4.5684614e+09 4.82e+09 5.07e+10   4.1 1.78e+08    -  9.18e-03 4.40e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 4.5686471e+09 4.82e+09 5.00e+10   4.1 6.50e+08    -  1.42e-02 5.18e-02f  1
  11r 4.5691793e+09 4.82e+09 4.76e+10   4.1 6.34e+08    -  4.67e-02 7.75e-02f  1
  12r 4.5717628e+09 4.82e+09 4.40e+10   4.1 6.00e+08    -  7.72e-02 2.03e-01f  1
  13r 4.5723950e+09 4.82e+09 2.75e+10   4.1 4.89e+08    -  3.74e-01 1.35e-01f  1
  14r 4.5749806e+09 4.82e+09 1.47e+10   4.1 4.28e+08    -  4.67e-01 4.43e-01f  1
  15r 4.5770913e+09 4.82e+09 7.07e+09   4.1 2.38e+08    -  5.18e-01 4.67e-01f  1
  16r 4.5771888e+09 4.82e+09 6.14e+09   4.1 7.37e+07    -  1.32e-01 4.13e-02f  1
  17r 4.5803997e+09 4.82e+09 5.68e+09   4.1 1.13e+08    -  7.45e-02 6.54e-01f  1
  18r 4.5817206e+09 4.82e+09 1.51e+09   4.1 4.06e+07    -  7.34e-01 8.13e-01f  1
  19r 4.5812669e+09 4.82e+09 1.52e+08   4.1 8.44e+06    -  8.99e-01 7.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 4.5788579e+09 4.82e+09 1.36e+08   4.1 2.98e+06    -  1.06e-01 5.74e-01f  1
  21r 4.5766423e+09 4.82e+09 1.17e+08   4.1 1.46e+06    -  1.37e-01 5.06e-01f  1
  22r 4.5740715e+09 4.82e+09 6.65e+07   4.1 7.96e+05    -  4.34e-01 5.22e-01f  1
  23r 4.5687175e+09 4.82e+09 5.68e+07   4.1 4.22e+05    -  1.45e-01 6.29e-01f  1
  24r 4.5629875e+09 4.82e+09 1.11e+07   4.1 1.68e+05    -  8.04e-01 5.80e-01f  1
